img,description,price,company,product_url,min_order,detailed_description,prices,attributes,supplier_name,supplier_type,supplier_years,supplier_location,supplier_performance
https://s.alicdn.com/@sc04/kf/H56b9091641ae4b6caa006ec4428c91b9J.jpg_300x300.jpg,Lentes ópticas lentes polarizadas gafas de sol cualquier color gafas de sol lentes 65/70/75/80mm de diámetro lentes de gafas de sol,USD 0.50- 4,"Danyang Photon Optical Co., Ltd.",https://www.alibaba.com/product-detail/Optical-Lenses-Polarized-Lenses-Sunglasses-Any_1601121211682.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H9d8343af3edc4cc7844d1458fe69f7acD.jpg_300x300.jpg,Profesional óptico de precisión bola de cristal lente de bola Lentes de vidrio,USD 1- 10,"Jinhua Dongqiao Optoelectronics Co., Ltd.",https://www.alibaba.com/product-detail/Professional-Precision-Optical-Glass-Ball-Lens_1600091336494.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H5da90de35ae54541a5f9d630d90d6f2aO.png_300x300.png,"Lente de enfoque láser de fibra Raysoar espejo ventana Znse lente de vidrio 960537 lente PLX 2,0 ""Dia/10,0"" FL/9,65 MM ET para Amada",USD 465- 489,"Shanghai Raysoar Electromechanical Equipment Co., Ltd.",https://www.alibaba.com/product-detail/Raysoar-Fiber-Laser-Focusing-Lens-Mirror_1600540568123.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H194ad472ba2b4ed08fc402b92e45f648G.jpg_300x300.jpg,"Lente óptica de plástico fotocromático, fotogris multifocal lente de plástico, marrón, 1,56 cr39",USD 3- 3.50,"Danyang Evergrow Optical Glasses Co., Ltd.",https://www.alibaba.com/product-detail/1-56-Cr39-Finished-Progressive-Photochromic_1600058719642.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H32c9133952884b1c9dd5526bc131b8cfs.jpg_300x300.jpg,Lentes cóncavos y convexos de cristal para lente de menisco óptico,USD 10,"Nanyang Jingliang Photoelectric Co., Ltd.",https://www.alibaba.com/product-detail/Glass-Optical-Meniscus-Lens-Concave-and_62285705123.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Hbce023686caa4849978b355b5cf083377.jpg_300x300.jpg,"Gafas de corte azul con recubrimiento Ar, lentes ópticas con bloque azul UV420, precio barato de China, 1,49, 1,56, 1,61, 1,67",USD 0.50- 4,"UNIVERSE OPTICAL MFG. CO., LTD.",https://www.alibaba.com/product-detail/China-Cheap-Price-1-49-1_60843076952.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H957a459701b6456693612005886957b6q.jpg_300x300.jpg,"EYESHARE, lentes de contacto de colores suaves para Cosplay, lentes de contacto de colores para ojos, lentes de contacto para miopía médicas al por mayor",USD 2.43,"Dongguan Fanyu Trading Co., Ltd.",https://www.alibaba.com/product-detail/EYESHARE-Soft-Colored-Lens-Cosplay-Colored_1601293501149.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H034f7763730f483e961d29300d360542M.jpg_300x300.jpg,"Fabricante Venta caliente Fábrica de lentes ópticas 1,56 Lentes de corte azul Lentes oftálmicas Lentes de lentes de stock",USD 0.43- 0.45,"Zhenjiang Select Optical Mfg Co., Ltd.",https://www.alibaba.com/product-detail/Manufacturer-Hot-Sale-Optical-Lens-Factory_1600890846197.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H29373e2983f14977a336298ce4ea3be6i.png_300x300.png,L.jin1.59 Lentes Hmc PC Policarbonato Lente de corte azul Acabado Shmc UV420 Aspheric Single Vision Oftalmicas Lente óptica para gafas,USD 0.99- 5,"Jiangsu L.jin Optical Co., Ltd.",https://www.alibaba.com/product-detail/L-jin1-59-Hmc-Lenses-PC_1600780228315.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H139174a4ae864db694f6393ca99f6414g.jpg_300x300.jpg,"Lente fotocromática de corte azul, fotogris, bloque azul, UV420, lente óptica AR, cr39, 1,56",USD 0.50- 5,"Jiangsu Aogang Optical Glasses Co., Ltd.",https://www.alibaba.com/product-detail/Blue-Cut-1-56-Photogrey-UV420_1600257803208.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H4a941dd614c54db1997d487ae846ff66N.jpg_300x300.jpg,"Lente de Cristal Mineral 1.523, lentes oftálmicas de visión única",USD 0.42- 0.45,"Danyang Seesee Optical Co., Ltd.",https://www.alibaba.com/product-detail/1-523-Mineral-Glass-Lens-Single_1600099957940.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H778d0a21c1a945a885be48cd9ec69bb5f.jpg_300x300.jpg,"Lentes de contacto súper naturales, lentillas de contacto de 13 colores, 14,2mm, baratas",USD 1- 1.25,"Shijiazhuang Shining Trading Co., Ltd.",https://www.alibaba.com/product-detail/13-Colors-Super-Natural-Contact-Lens_1600057001774.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H2b752d7a951840228c6c351daf7ceffbR.jpg_300x300.jpg,"Holesale-tiritas para teléfono móvil, accesorios para Smartphone, 1,56/1,59 P/ 1,61/1,67 O",USD 0.49- 0.50,"Zhenjiang Ideal Optical Co., Ltd.",https://www.alibaba.com/product-detail/Wholesale-Prices-Optical-Lens-1-56_1600847515808.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H421db7f57f184695826ca862b86c873bj.jpg_300x300.jpg,Venta al por mayor Lentes de Contacto de Color,USD 0.42- 0.90,"Zhengzhou You Eye Glasses Co., Ltd.",https://www.alibaba.com/product-detail/Wholesale-Lentes-De-Contacto-De-Color_1601161252094.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H7c7761c8328045e4840fd1d5dff8cadbF.jpg_300x300.jpg,"HONGCHEN 1,56 HMC, lentes de resina asférica de visión única, venta al por mayor, lentes ópticos oftálmicos",USD 0.43- 0.53,"Jiangsu Hongchen Optical Co., Ltd.",https://www.alibaba.com/product-detail/HONGCHEN-1-56-HMC-Single-Vision_1601227965266.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Had27a54d0cf8424a9ef8db43eb13d1b3c.jpg_300x300.jpg,"Lentes de repuesto polarizadas para gafas de sol Oakley Sutro OO9406 (grosor de 1,0 MM)-Más de 19 colores",USD 6,"Wenzhou Yudong Import Export Co., Ltd.",https://www.alibaba.com/product-detail/Polarized-Replacement-Lenses-for-Oakley-Sutro_1600692352688.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H75156884d402423db7e9b670bb1815d4G.jpg_300x300.jpg,Lentes para gafas al por mayor Precios Photopink Policarbonato Transición PC Lentes Rosa fotocromáticas,USD 0.89,"Shenzhen Trust Industrial Co., Ltd.",https://www.alibaba.com/product-detail/Wholesale-Eyeglass-Lenses-Prices-Photopink-Polycarbonate_1600893568504.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H403980553d124335863cc09014ada910H.png_300x300.png,Lentes de corte azul Resina Revestimiento azul Lentes de gafas Lente óptica de visión única Lente fotocromática blanca transparente Anti Blue Ray,USD 0.50,"Jiangsu Yongchuang Jinggong Technology Co., Ltd.",https://www.alibaba.com/product-detail/Blue-Cut-Lentes-Resin-Blue-Coating_1601236467373.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H7d3f3ece451f4cca8ea0cb73838b792eq.jpg_300x300.jpg,"Lentillas de colores, lentes de contacto, venta al por mayor",USD 2.80,"Beautylens Technology Co., Ltd.",https://www.alibaba.com/product-detail/Colored-Contact-Lenses-Contact-Eye-Lenses_1600396809503.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/He0773c05213d424a805a10dcfee0a2e96.jpg_300x300.jpg,Lentes protectoras tácticas de PC para actividades deportivas al aire libre Gafas de motocicleta de conducción segura,USD 1.50,Shantou Chenghai Warwolf Outdoor Product Factory,https://www.alibaba.com/product-detail/Tactical-PC-Protective-Lenses-Outdoor-Sport_60443730665.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H7e9afeaf98d74ccfae9fa420f14e2d17H.jpg_300x300.jpg,211LCG0078E RayTools Lente protectora láser original 37x7 0-15KW Lentes ópticas 1064 AR recubiertas para BM06K bM06K BS12K BS20K,USD 4.20,"Wuxi Haoxin Automation Co., Ltd.",https://www.alibaba.com/product-detail/211LCG0078E-RayTools-Original-Laser-Protective-Lens_1601030641098.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Hff0cf8024ce449cbba609cd5c19aee8a3.jpg_300x300.jpg,"Lentes ópticos transparentes de alta calidad y baratos, lentes oftálmicos 1,56, lentes recetados en stock a buen precio",USD 0.28,"Jiangsu Convox Optical Co., Ltd.",https://www.alibaba.com/product-detail/Cheap-Top-Quality-Clear-Optical-Lentes_1600938649364.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Hc85a4a41ea7d45d49eb9f7e9dff40b05C.jpg_300x300.jpg,"DSDZ-18XWYJ para teléfono móvil, lentes universales con Zoom óptico 18X, telescopio Monocular Manual",USD 6.07,"Ganzhou Pangniu Technology Co., Ltd.",https://www.alibaba.com/product-detail/DSDZ-18XWYJ-Cell-Phone-Lenses-Universal_[phone].html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H6775d2328277405d9f54a09c8b5f2f6cf.jpg_300x300.jpg,"Gafas de sol fotocromáticas, lentes de Color naranja, 1,56",USD 3- 3.56,"Shenzhen Xinghe Optical Co., Ltd.",https://www.alibaba.com/product-detail/1-56-Eyewwear-Color-Lenses-Optical_1600708884365.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H243b9e44737946f3927af684191bb9c09.png_300x300.png,"Gafas Lentes De Contacto De Color Marrón Frío Venta Al Por Mayor Lentes De Contacto De Color Lentes De Contacto De 14,5mm",USD 5,"Guangzhou Sunny Commerce Trading Co., Ltd.",https://www.alibaba.com/product-detail/Eyewear-Cold-Brown-Colored-Contact-Lenses_1601398858050.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Hbae82312183144dda54097aa1c342e42k.jpg_300x300.jpg,"Lentes ópticas de calidad, lentes hotocrómicas de 1,56 ENS, ENS cr39 crrere",USD 1.40- 2,"Taizhou Tianhe Optical Glasses Co., Ltd.",https://www.alibaba.com/product-detail/Hot-Sale-Wholesale-1-56-Photochromic_1600838473512.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Hd99057dd58524b88b53927acda94cd74M.png_300x300.png,Venta directa de fábrica Múltiples especificaciones PMMA Plásticos Lente óptica convexa Lentes de lámpara de proyección LED Lente de plástico,USD 0.15- 0.50,"Shenyang Wanquan Photoelectric Technology Co., Ltd.",https://www.alibaba.com/product-detail/Factory-Direct-Sales-Multiple-Specifications-PMMA_1600984874582.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/UTB8s4TDmYnJXKJkSahGq6xhzFXaX.jpg_300x300.jpg,Alta calidad cr39 55 mm visión lentes ópticas para venta,USD 0.55,"Jiangsu Youli Optics Spectacles Co., Ltd.",https://www.alibaba.com/product-detail/High-Quality-Cr39-55-mm-Single_60649183249.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Hbb8245f77605424d87f925ba2ba33376Q.jpg_300x300.jpg,Lentes de gafas Precio de alta calidad SINGLE VISION lentes de corte de luz azul para mayoristas,USD 1,"Danyang Evergrow Optical Glasses Co., Ltd.",https://www.alibaba.com/product-detail/Spectacle-Lens-High-Quality-Price-SINGLE_1601144675011.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H11fe95c63a014494a6c50a7034f40abdD.jpg_300x300.jpg,"EYESHARE-Lentes de contacto de color natural para ojos, color gris, marrón, chocolate",USD 2.52,"Guangzhou Youha Shu Trading Co., Ltd.",https://www.alibaba.com/product-detail/EYESHARE-Natural-Color-Lens-Eyes-Color_1601387688655.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H8959d1d5ad3b483eb3148f433a9c26466.jpg_300x300.jpg,Google Cartón 38mm 40mm 42mm 46mm Gafas 3D Lente biconvexa Lente asférica PMMA Lentes VR,USD 0.60,"Shenzhen Yingpeng Photoelectric Co., Ltd.",https://www.alibaba.com/product-detail/Google-Cardboard-38mm-40mm-42mm-46mm_1601320273514.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Hfade89d3f0c24ef68e63c2fafeccdbadj.jpg_300x300.jpg,"EYESHARE-Lentes de contacto de estilo coreano, lentes de contacto coloridas de color verde y marrón para ojos",USD 2.80,"Guangzhou Kefu Glasses Co., Ltd.",https://www.alibaba.com/product-detail/EYESHARE-Korean-Style-Lentes-De-Contacto_1601414536576.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H88677ce9d5084addb88d527b0c3ce5c7J.jpg_300x300.jpg,"Yongli-lente de enfoque láser PVD znse, 20mm, 50,8mm, co2",USD 8- 33,"Jilin Yongli Laser Technology Co., Ltd.",https://www.alibaba.com/product-detail/Yongli-PVD-Good-Price-Znse-Infrared_1600650842593.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H779691c5d8984f6d95e3c98256e2f2f5r.jpg_300x300.jpg,"Entrega rápida Lentes ópticas de visión única para ojos 1,49 lentes de anteojos al por mayor lentes de anteojos UC lentes de ojos baratos",USD 1,"Jiangsu Zhongyi Optical Glasses Co., Ltd.",https://www.alibaba.com/product-detail/Fast-Delivery-Single-Vision-Optical-Lenses_1601232650972.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Heef90674bec9410eaa51b29ce72765b3T.jpg_300x300.jpg,"0.45x ultra gran angular + lente macro lente de teléfono móvil clip universal compatible para fotografía de Turismo, arquitectura, flores",USD 1.40,"Nanyang Imaisen Technology Co., Ltd.",https://www.alibaba.com/product-detail/0-45x-ultra-Wide-Angle-macro_1601233609118.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/HTB1b2InbcTxK1Rjy0Fgq6yovpXat.jpg_300x300.jpg,Lentes ópticas de cristal,USD 0.80- 10,"Nantong Diamonti Optical Components Co., Ltd.",https://www.alibaba.com/product-detail/Optical-Glass-Lenses_62015074112.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H78b2e4859d114734b8e5cfbbc545019az.jpg_300x300.jpg,"Gafas cuadradas polarizadas TAC, lentes de sol",USD 0.38- 0.85,"Wenzhou Mike Optical Co., Ltd.",https://www.alibaba.com/product-detail/Eyewear-Lenses-Square-TAC-Polarized-Sunglass_1600467622053.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H91292430293643f9b704ef041e3281b1v.jpg_300x300.jpg,Anti-Luz Azul Aastigmatism lentes correctivas gafas lente de resina Drone accesorios para DJI Avata gafas 2,USD 12.73- 34.71,"Shenzhen Behorse Technology Co., Ltd.",https://www.alibaba.com/product-detail/Anti-Blue-Light-Aastigmatism-Lenses-Corrective_1600617625823.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Hfb4c966a5e5c46159cdd0ad4b6a419201.jpg_300x300.jpg,Lentes para anteojos Lentes baratas de alta calidad CR 39 1.499 Lente óptica UC de visión única,USD 0.80,"Taizhou Xinke Optical Glasses Co., Ltd.",https://www.alibaba.com/product-detail/Eyeglasses-Lenses-High-Quality-Cheap-Lenses_1601169755089.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Ua1bf1a6388eb4f679a97b3c3ef94328ca.jpg_300x300.jpg,"Lentes de lectura con prescripción, venta directa de fábrica, 088",USD 10- 35,TGT HOLDINGS PTE. LTD. TAIWAN BRANCH (SINGAPORE),https://www.alibaba.com/product-detail/088-Factory-Direct-Selling-Lenses-Reading_1600159878907.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H77c6a85c625349bb92a6f8bf80586c8d7.jpg_300x300.jpg,"Lentes de longitud focal fija de 4mm, lentes de cámara Industrial de 1/1, 8 pulgadas, gran oferta",USD 110.04,"Shenzhen Zhixiang Shijue Technology Co., Ltd.",https://www.alibaba.com/product-detail/Hot-Sale-High-Quality-4mm-Fixed_1600484004985.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H8c40bff815ff4c15a0f16a94b8dd465bL.jpg_300x300.jpg,"Photomagic 1,56 Blue cut Photochromic HMC Eyewear Lentes graduadas lentes ópticas lentes de gafas",USD 0.99- 1.19,"Weihai Dingxin Optical Co., Ltd.",https://www.alibaba.com/product-detail/Photomagic-1-56-Blue-Cut-Photochromic_1601364618044.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/He6f0021e13df4c8992e87a9743c730a5L.png_300x300.png,"Montura en S para lentes de cámara CCTV, placa M12 de 3,6mm con lente de cámara de 2MP de 1/2, 7 pulgadas, venta al por mayor",USD 1.65- 3,"Fuzhou Chuangan Optics Co., Ltd.",https://www.alibaba.com/product-detail/Wholesale-S-mount-3-6mm-M12_60631087581.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H9281ad0cade54420a6d8b88975d0a45aG.jpg_300x300.jpg,Lentes oftálmicas asféricas 90D lámpara de hendidura lentes ópticas para la venta,USD 103.50,"Shanghai Link Instruments Co., Ltd.",https://www.alibaba.com/product-detail/Ophthalmic-Aspheric-Lens-90D-Slit-Lamp_1601098005195.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/HLB1IS3cVAzoK1RjSZFlq6yi4VXay.jpg_300x300.jpg,Lente móvil óptica promocional 12x Lente de zoom ajustable,USD 1.97,"Shenzhen Topstar Industry Co., Ltd.",https://www.alibaba.com/product-detail/Promotional-Optical-Mobile-Lens-12x-Adjustable_[phone].html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H643df8732f934a4a8f1c941e4ad634afb.jpg_300x300.jpg,"Lentes de contacto de nuevo diseño, venta al por mayor, lentes de contacto de color natural, estuche de embalaje",USD 0.13,Danyang Chanxin Glasses Cases Factory,https://www.alibaba.com/product-detail/New-Design-Contact-Lenses-Eyes-Wholesale_1601268812084.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H1bc763ba87274bcbbdc2392b71edb26fl.jpg_300x300.jpg,Reemplazo de cristal de lente de lentes delanteras y traseras universales para accesorios de cámara Insta360 X3,USD 18,"Shenzhen Yuhang Technology Co., Ltd.",https://www.alibaba.com/product-detail/Universal-Front-and-Behind-Lenses-Lens_1601111842491.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Ad344f6d619314e00b9d22c33ffe93828q.jpg_300x300.jpg,"Lente óptica, lente plana convexa/lente plana convexa para equipo óptico de telescopio",USD 5,"Nanyang City Jingliang Optical Technology Co., Ltd.",https://www.alibaba.com/product-detail/Optical-Lens-Plano-Convex-Lens-flat_1601009445369.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Hca15c815351b4c539fccea26d7275a02R.png_300x300.png,Juego de lentes de prueba de lentes multifocales progresivas oftálmicas JS-22,USD 50,"HangZhou Timar Technology Co.,Ltd",https://www.alibaba.com/product-detail/JS-22-Ophthalmic-Progressive-Multi-focus_1601024268473.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H3d81e1c451b148c3889728a83380eb93H.png_300x300.png,Fabricación de lentes convexas ópticas pequeñas de 5mm ópticas personalizadas de fábrica,USD 2.67,Haian Subei Optical Glass Factory,https://www.alibaba.com/product-detail/Factory-Custom-Optical-Mini-5mm-Small_1601028781939.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/H9e8163285236425a8602c00978a0279e1.jpg_300x300.jpg,"Lente de Zoom de cámara móvil 4K HD, lente de Zoom de cámara telescópica resistente al agua, lentes de teleobjetivo ajustables para teléfono móvil, lentes para Smartphone",USD 23.50,Shenzhen Qunlang Electronic Limited,https://www.alibaba.com/product-detail/Mobile-Camera-Zoom-Lens-4K-HD_[phone].html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/He09fc082c7154c15945a694c9ec3eefdg.jpg_300x300.jpg,"Burite 23-2,5/3,0/3.5X luz TTL lupas metal Galileo lentes en pares gran campo de visión amplio lente de vidrio óptico de alta calidad",USD 140- 160,"Nanjing Yameng Intelligent Technology Co., Ltd.",https://www.alibaba.com/product-detail/Burite-23-2-5-3-0_1600589818507.html,N/A,,[],{},,,,,{}
https://s.alicdn.com/@sc04/kf/Hc21f4ca8f3d54b7caf3c70e69b7b55edc.jpg_300x300.jpg,Lente de enfoque LARGO DE 5MP y 16mm con rosca 1/2.5 Sensor M12 para cámaras de caza y lentes CCTV de visión artificial,USD 3.50- 4.50,"Shenzhen Jingcheng Optoelectronics Technology Co., Ltd.",https://www.alibaba.com/product-detail/5MP-16mm-Long-Focus-Lens-with_1601302008661.html,N/A,,[],{},,,,,{}
